Min_number = ( 0 ) ; Max_number = ( 15 )
In original model number_of_states = ( 208 ); number_of_transition = ( 399 ) 

Original Transition
0 --- 1  -> (x)
prob_f3_s154 =( (-1 * (P3_8_74))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s155 =( (-1 * (P3_8_75))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s156 =( (-1 * (P3_8_76))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s157 =( (-1 * (P3_8_77))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s158 =( (-1 * (P3_8_78))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s159 =( (-1 * (P3_8_79))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s160 =( (-1 * (P3_8_80))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s161 =( (-1 * (P3_8_81))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s162 =( (-1 * (P3_8_82))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s163 =( (-1 * (P3_8_83))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s164 =( (-1 * (P3_8_84))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s165 =( (-1 * (P3_8_85))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s166 =( (-1 * (P3_8_86))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s167 =( (-1 * (P3_8_87))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s168 =( (-1 * (P3_8_88))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s169 =( (-1 * (P3_8_89))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s170 =( (-1 * (P3_8_90))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s171 =( (-1 * (P3_8_91))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s172 =( (-1 * (P3_8_92))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s173 =( (-1 * (P3_8_93))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s174 =( (-1 * (P3_8_94))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s175 =( (-1 * (P3_8_95))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
prob_f3_s209 =( (-1 * (P3_8_96))/(P3_8_62+P3_8_61+P3_8_48+P3_8_49+P3_8_50+P3_8_51+P3_8_52+P3_8_53+P3_8_54+P3_8_55+P3_8_56+P3_8_57+P3_8_58+P3_8_59+P3_8_60+P3_8_47+P3_8_32+P3_8_33+P3_8_34+P3_8_35+P3_8_36+P3_8_37+P3_8_38+P3_8_39+P3_8_40+P3_8_41+P3_8_42+P3_8_43+P3_8_44+P3_8_45+P3_8_46+(-1))); 
PX_0_1 = (( (p35*p34*p33*p32*p31) ) * ( prob_f1_s3 )); 
PX_0_2 = (( ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31) ) * ( prob_f1_s3 ));
PX_0_3 = (( ((-1)*p35*p34*p33*p32*p31+p35*p33*p32*p31) ) * ( prob_f1_s3 ));
PX_0_4 = (( (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p33*p32*p31+p33*p32*p31) ) * ( prob_f1_s3 ));
PX_0_5 = (( ((-1)*p35*p34*p33*p32*p31+p35*p34*p32*p31) ) * ( prob_f1_s3 ));
PX_0_6 = (( (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p34*p32*p31+p34*p32*p31) ) * ( prob_f1_s3 ));
PX_0_7 = (( (p35*p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p32*p31+p35*p32*p31) ) * ( prob_f1_s3 ));
PX_0_8 = (( ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p32*p31-p33*p32*p31-p34*p32*p31-p35*p32*p31+p32*p31) ) * ( prob_f1_s3 ));
PX_0_9 = (( ((-1)*p35*p34*p33*p32*p31+p35*p34*p33*p31) ) * ( prob_f1_s3 ));
PX_0_10 = (( (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p34*p33*p31+p34*p33*p31) ) * ( prob_f1_s3 ));
PX_0_11 = (( (p35*p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p33*p31+p35*p33*p31) ) * ( prob_f1_s3 ));
PX_0_12 = (( ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p33*p31-p33*p32*p31-p34*p33*p31-p35*p33*p31+p33*p31) ) * ( prob_f1_s3 ));
PX_0_13 = (( (p35*p34*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31+p35*p34*p31) ) * ( prob_f1_s3 ));
PX_0_14 = (( ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31-p34*p32*p31-p34*p33*p31-p35*p34*p31+p34*p31) ) * ( prob_f1_s3 ));
PX_0_15 = (( ((-1)*p35*p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31-p35*p32*p31-p35*p33*p31-p35*p34*p31+p35*p31) ) * ( prob_f1_s3 ));
PX_0_16 = (( (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31+p33*p32*p31+p34*p32*p31+p35*p32*p31+p34*p33*p31+p35*p33*p31+p35*p34*p31-p32*p31-p33*p31-p34*p31-p35*p31+p31) ) * ( prob_f1_s3 ));
PX_0_17 = (( ((-1)*p35*p34*p33*p32*p31+p35*p34*p33*p32) ) * ( prob_f1_s3 ));
PX_0_18 = (( (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p34*p33*p32+p34*p33*p32) ) * ( prob_f1_s3 ));
PX_0_19 = (( (p35*p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p33*p32+p35*p33*p32) ) * ( prob_f1_s3 ));
PX_0_20 = (( ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p33*p32-p33*p32*p31-p34*p33*p32-p35*p33*p32+p33*p32) ) * ( prob_f1_s3 ));
PX_0_21 = (( (p35*p34*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p32+p35*p34*p32) ) * ( prob_f1_s3 ));
PX_0_22 = (( ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p32-p34*p32*p31-p34*p33*p32-p35*p34*p32+p34*p32) ) * ( prob_f1_s3 ));
PX_0_23 = (( ((-1)*p35*p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p32-p35*p32*p31-p35*p33*p32-p35*p34*p32+p35*p32) ) * ( prob_f1_s3 ));
PX_0_24 = (( (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p32+p33*p32*p31+p34*p32*p31+p35*p32*p31+p34*p33*p32+p35*p33*p32+p35*p34*p32-p32*p31-p33*p32-p34*p32-p35*p32+p32) ) * ( prob_f1_s3 ));
PX_0_25 = (( (p35*p34*p33*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p35*p34*p33) ) * ( prob_f1_s3 ));
PX_0_26 = (( ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p34*p33*p31-p34*p33*p32-p35*p34*p33+p34*p33) ) * ( prob_f1_s3 ));
PX_0_27 = (( ((-1)*p35*p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p35*p33*p31-p35*p33*p32-p35*p34*p33+p35*p33) ) * ( prob_f1_s3 ));
PX_0_28 = (( (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p33*p32*p31+p34*p33*p31+p35*p33*p31+p34*p33*p32+p35*p33*p32+p35*p34*p33-p33*p31-p33*p32-p34*p33-p35*p33+p33) ) * ( prob_f1_s3 ));
PX_0_29 = (( ((-1)*p35*p34*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p35*p34*p31-p35*p34*p32-p35*p34*p33+p35*p34) ) * ( prob_f1_s3 ));
PX_0_30 = (( (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p34*p32*p31+p34*p33*p31+p35*p34*p31+p34*p33*p32+p35*p34*p32+p35*p34*p33-p34*p31-p34*p32-p34*p33-p35*p34+p34) ) * ( prob_f1_s3 ));
PX_0_31 = (( (p35*p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p35*p32*p31+p35*p33*p31+p35*p34*p31+p35*p33*p32+p35*p34*p32+p35*p34*p33-p35*p31-p35*p32-p35*p33-p35*p34+p35) ) * ( prob_f1_s3 ));
PX_0_32 = (( ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p33*p32*p31-p34*p32*p31-p35*p32*p31-p34*p33*p31-p35*p33*p31-p35*p34*p31-p34*p33*p32-p35*p33*p32-p35*p34*p32-p35*p34*p33+p32*p31+p33*p31+p34*p31+p35*p31+p33*p32+p34*p32+p35*p32+p34*p33+p35*p33+p35*p34-p31-p32-p33-p34-p35+1) ) * ( prob_f1_s3 ));
PX_0_40 = (( (1) ) * ( prob_f1_s47 ));
PX_0_79 = (( 1 ) * ( prob_f1_s208 ));
PX_0_81 = ((                               ( (p45*p44*p43*p42*p41) ) * ( (1) ) + ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41+p43*p42*p41) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p45*p44*p42*p41) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p42*p41+p44*p42*p41) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41+p45*p42*p41) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41-p43*p42*p41-p44*p42*p41-p45*p42*p41+p42*p41) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p45*p44*p43*p41) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p43*p41+p44*p43*p41) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p43*p41+p45*p43*p41) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p43*p41-p43*p42*p41-p44*p43*p41-p45*p43*p41+p43*p41) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41+p45*p44*p41) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41-p44*p42*p41-p44*p43*p41-p45*p44*p41+p44*p41) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41-p45*p42*p41-p45*p43*p41-p45*p44*p41+p45*p41) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41+p43*p42*p41+p44*p42*p41+p45*p42*p41+p44*p43*p41+p45*p43*p41+p45*p44*p41-p42*p41-p43*p41-p44*p41-p45*p41+p41) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p45*p44*p43*p42) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p43*p42+p44*p43*p42) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p43*p42+p45*p43*p42) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p43*p42-p43*p42*p41-p44*p43*p42-p45*p43*p42+p43*p42) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p42+p45*p44*p42) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p42-p44*p42*p41-p44*p43*p42-p45*p44*p42+p44*p42) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p42-p45*p42*p41-p45*p43*p42-p45*p44*p42+p45*p42) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p42+p43*p42*p41+p44*p42*p41+p45*p42*p41+p44*p43*p42+p45*p43*p42+p45*p44*p42-p42*p41-p43*p42-p44*p42-p45*p42+p42) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p45*p44*p43) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p44*p43*p41-p44*p43*p42-p45*p44*p43+p44*p43) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p45*p43*p41-p45*p43*p42-p45*p44*p43+p45*p43) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p43*p42*p41+p44*p43*p41+p45*p43*p41+p44*p43*p42+p45*p43*p42+p45*p44*p43-p43*p41-p43*p42-p44*p43-p45*p43+p43) ) * ( (1) )  + ( ((-1)*p45*p44*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p45*p44*p41-p45*p44*p42-p45*p44*p43+p45*p44) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p44*p42*p41+p44*p43*p41+p45*p44*p41+p44*p43*p42+p45*p44*p42+p45*p44*p43-p44*p41-p44*p42-p44*p43-p45*p44+p44) ) * ( (1) )  + ( (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p45*p42*p41+p45*p43*p41+p45*p44*p41+p45*p43*p42+p45*p44*p42+p45*p44*p43-p45*p41-p45*p42-p45*p43-p45*p44+p45) ) * ( (1) )  ) * ( prob_f1_s4 ));
PX_0_82 = (( ( ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p43*p42*p41-p44*p42*p41-p45*p42*p41-p44*p43*p41-p45*p43*p41-p45*p44*p41-p44*p43*p42-p45*p43*p42-p45*p44*p42-p45*p44*p43+p42*p41+p43*p41+p44*p41+p45*p41+p43*p42+p44*p42+p45*p42+p44*p43+p45*p43+p45*p44-p41-p42-p43-p44-p45+1) ) * ( (1) ) ) * ( prob_f1_s4 ));
